Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 35

    (23) statement -> lvalue = . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 63
    variable                       shift and go to state 7

state 36

    (24) statement -> lvalue ADDASSIGN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 64
    variable                       shift and go to state 7

state 37

    (25) statement -> lvalue SUBASSIGN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 65
    variable                       shift and go to state 7

state 38

    (26) statement -> lvalue MULASSIGN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 66
    variable                       shift and go to state 7

state 39

    (27) statement -> lvalue DIVASSIGN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 67
    variable                       shift and go to state 7

state 40

    (4) instruction -> { instructions } .

    {               reduce using rule 4 (instruction -> { instructions } .)
    IF              reduce using rule 4 (instruction -> { instructions } .)
    FOR             reduce using rule 4 (instruction -> { instructions } .)
    WHILE           reduce using rule 4 (instruction -> { instructions } .)
    BREAK           reduce using rule 4 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 4 (instruction -> { instructions } .)
    RETURN          reduce using rule 4 (instruction -> { instructions } .)
    PRINT           reduce using rule 4 (instruction -> { instructions } .)
    ID              reduce using rule 4 (instruction -> { instructions } .)
    $end            reduce using rule 4 (instruction -> { instructions } .)
    }               reduce using rule 4 (instruction -> { instructions } .)
    ELSE            reduce using rule 4 (instruction -> { instructions } .)


state 41

    (5) instruction -> IF ( condition . ) instruction
    (6) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 68


state 42

    (9) condition -> expression . EQ expression
    (10) condition -> expression . NEQ expression
    (11) condition -> expression . LTE expression
    (12) condition -> expression . GTE expression
    (13) condition -> expression . < expression
    (14) condition -> expression . > expression
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    EQ              shift and go to state 69
    NEQ             shift and go to state 70
    LTE             shift and go to state 71
    GTE             shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 43

    (7) instruction -> FOR variable = . range instruction
    (16) range -> . expression : expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    variable                       shift and go to state 7
    range                          shift and go to state 75
    expression                     shift and go to state 76
    lvalue                         shift and go to state 25

state 44

    (29) lvalue -> variable [ expression_list . ]
    (45) expression_list -> expression_list . , expression

    ]               shift and go to state 77
    ,               shift and go to state 62


state 45

    (8) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 78


state 46

    (30) expression -> expression + . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 79
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 47

    (31) expression -> expression - . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 80
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 48

    (32) expression -> expression * . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 81
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 49

    (33) expression -> expression / . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 82
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 50

    (34) expression -> expression DOTADD . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 83
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 51

    (35) expression -> expression DOTSUB . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 84
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 52

    (36) expression -> expression DOTMUL . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 85
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 53

    (37) expression -> expression DOTDIV . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 86
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 54

    (39) expression -> expression ' .

    +               reduce using rule 39 (expression -> expression ' .)
    -               reduce using rule 39 (expression -> expression ' .)
    *               reduce using rule 39 (expression -> expression ' .)
    /               reduce using rule 39 (expression -> expression ' .)
    DOTADD          reduce using rule 39 (expression -> expression ' .)
    DOTSUB          reduce using rule 39 (expression -> expression ' .)
    DOTMUL          reduce using rule 39 (expression -> expression ' .)
    DOTDIV          reduce using rule 39 (expression -> expression ' .)
    '               reduce using rule 39 (expression -> expression ' .)
    ;               reduce using rule 39 (expression -> expression ' .)
    ,               reduce using rule 39 (expression -> expression ' .)
    EQ              reduce using rule 39 (expression -> expression ' .)
    NEQ             reduce using rule 39 (expression -> expression ' .)
    LTE             reduce using rule 39 (expression -> expression ' .)
    GTE             reduce using rule 39 (expression -> expression ' .)
    <               reduce using rule 39 (expression -> expression ' .)
    >               reduce using rule 39 (expression -> expression ' .)
    ]               reduce using rule 39 (expression -> expression ' .)
    )               reduce using rule 39 (expression -> expression ' .)
    :               reduce using rule 39 (expression -> expression ' .)
    {               reduce using rule 39 (expression -> expression ' .)
    IF              reduce using rule 39 (expression -> expression ' .)
    FOR             reduce using rule 39 (expression -> expression ' .)
    WHILE           reduce using rule 39 (expression -> expression ' .)
    BREAK           reduce using rule 39 (expression -> expression ' .)
    CONTINUE        reduce using rule 39 (expression -> expression ' .)
    RETURN          reduce using rule 39 (expression -> expression ' .)
    PRINT           reduce using rule 39 (expression -> expression ' .)
    ID              reduce using rule 39 (expression -> expression ' .)


state 55

    (38) expression -> - expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 38 (expression -> - expression .)
    -               reduce using rule 38 (expression -> - expression .)
    *               reduce using rule 38 (expression -> - expression .)
    /               reduce using rule 38 (expression -> - expression .)
    DOTADD          reduce using rule 38 (expression -> - expression .)
    DOTSUB          reduce using rule 38 (expression -> - expression .)
    DOTMUL          reduce using rule 38 (expression -> - expression .)
    DOTDIV          reduce using rule 38 (expression -> - expression .)
    ;               reduce using rule 38 (expression -> - expression .)
    ,               reduce using rule 38 (expression -> - expression .)
    EQ              reduce using rule 38 (expression -> - expression .)
    NEQ             reduce using rule 38 (expression -> - expression .)
    LTE             reduce using rule 38 (expression -> - expression .)
    GTE             reduce using rule 38 (expression -> - expression .)
    <               reduce using rule 38 (expression -> - expression .)
    >               reduce using rule 38 (expression -> - expression .)
    ]               reduce using rule 38 (expression -> - expression .)
    )               reduce using rule 38 (expression -> - expression .)
    :               reduce using rule 38 (expression -> - expression .)
    {               reduce using rule 38 (expression -> - expression .)
    IF              reduce using rule 38 (expression -> - expression .)
    FOR             reduce using rule 38 (expression -> - expression .)
    WHILE           reduce using rule 38 (expression -> - expression .)
    BREAK           reduce using rule 38 (expression -> - expression .)
    CONTINUE        reduce using rule 38 (expression -> - expression .)
    RETURN          reduce using rule 38 (expression -> - expression .)
    PRINT           reduce using rule 38 (expression -> - expression .)
    ID              reduce using rule 38 (expression -> - expression .)
    '               shift and go to state 54

  ! '               [ reduce using rule 38 (expression -> - expression .) ]
  ! +               [ shift and go to state 46 ]
  ! -               [ shift and go to state 47 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 49 ]
  ! DOTADD          [ shift and go to state 50 ]
  ! DOTSUB          [ shift and go to state 51 ]
  ! DOTMUL          [ shift and go to state 52 ]
  ! DOTDIV          [ shift and go to state 53 ]


state 56

    (40) expression -> ( expression . )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    )               shift and go to state 87
    +               shift and go to state 46
    -               shift and go to state 47
    *               shift and go to state 48
    /               shift and go to state 49
    DOTADD          shift and go to state 50
    DOTSUB          shift and go to state 51
    DOTMUL          shift and go to state 52
    DOTDIV          shift and go to state 53
    '               shift and go to state 54


state 57

    (48) expression -> [ expression_list . ]
    (45) expression_list -> expression_list . , expression
    (51) matrix_rows -> expression_list .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 88
    ,               shift and go to state 62
    ;               reduce using rule 51 (matrix_rows -> expression_list .)

  ! ]               [ reduce using rule 51 (matrix_rows -> expression_list .) ]


state 58

    (49) expression -> [ matrix_rows . ]
    (50) matrix_rows -> matrix_rows . ; expression_list

    ]               shift and go to state 89
    ;               shift and go to state 90


state 59

    (52) expression -> EYE ( . expression )
    (53) expression -> EYE ( . expression , expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 91
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 60

    (54) expression -> ZEROS ( . expression )
    (55) expression -> ZEROS ( . expression , expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . INTNUM
    (43) expression -> . FLOATNUM
    (44) expression -> . STRING
    (48) expression -> . [ expression_list ]
    (49) expression -> . [ matrix_rows ]
    (52) expression -> . EYE ( expression )
    (53) expression -> . EYE ( expression , expression )
    (54) expression -> . ZEROS ( expression )
    (55) expression -> . ZEROS ( expression , expression )
    (56) expression -> . ONES ( expression )
    (57) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
