Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 36

    (25) statement -> lvalue assignment_operator . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    lvalue                         shift and go to state 26
    expression                     shift and go to state 65
    variable                       shift and go to state 8

state 37

    (28) assignment_operator -> = .

    -               reduce using rule 28 (assignment_operator -> = .)
    (               reduce using rule 28 (assignment_operator -> = .)
    INTNUM          reduce using rule 28 (assignment_operator -> = .)
    FLOATNUM        reduce using rule 28 (assignment_operator -> = .)
    STRING          reduce using rule 28 (assignment_operator -> = .)
    [               reduce using rule 28 (assignment_operator -> = .)
    EYE             reduce using rule 28 (assignment_operator -> = .)
    ZEROS           reduce using rule 28 (assignment_operator -> = .)
    ONES            reduce using rule 28 (assignment_operator -> = .)
    ID              reduce using rule 28 (assignment_operator -> = .)


state 38

    (29) assignment_operator -> ADDASSIGN .

    -               reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    (               reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    INTNUM          reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    STRING          reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    [               reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 29 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 29 (assignment_operator -> ADDASSIGN .)


state 39

    (30) assignment_operator -> SUBASSIGN .

    -               reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    (               reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    INTNUM          reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    STRING          reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    [               reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 30 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 30 (assignment_operator -> SUBASSIGN .)


state 40

    (31) assignment_operator -> MULASSIGN .

    -               reduce using rule 31 (assignment_operator -> MULASSIGN .)
    (               reduce using rule 31 (assignment_operator -> MULASSIGN .)
    INTNUM          reduce using rule 31 (assignment_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 31 (assignment_operator -> MULASSIGN .)
    STRING          reduce using rule 31 (assignment_operator -> MULASSIGN .)
    [               reduce using rule 31 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 31 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 31 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 31 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 31 (assignment_operator -> MULASSIGN .)


state 41

    (32) assignment_operator -> DIVASSIGN .

    -               reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    (               reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    INTNUM          reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    STRING          reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    [               reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 32 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 32 (assignment_operator -> DIVASSIGN .)


state 42

    (4) instruction -> { instructions } .

    {               reduce using rule 4 (instruction -> { instructions } .)
    ;               reduce using rule 4 (instruction -> { instructions } .)
    IF              reduce using rule 4 (instruction -> { instructions } .)
    FOR             reduce using rule 4 (instruction -> { instructions } .)
    WHILE           reduce using rule 4 (instruction -> { instructions } .)
    BREAK           reduce using rule 4 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 4 (instruction -> { instructions } .)
    RETURN          reduce using rule 4 (instruction -> { instructions } .)
    PRINT           reduce using rule 4 (instruction -> { instructions } .)
    ID              reduce using rule 4 (instruction -> { instructions } .)
    $end            reduce using rule 4 (instruction -> { instructions } .)
    }               reduce using rule 4 (instruction -> { instructions } .)
    ELSE            reduce using rule 4 (instruction -> { instructions } .)


state 43

    (6) instruction -> IF ( condition . ) instruction
    (7) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 66


state 44

    (10) condition -> expression . comparision_operator expression
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '
    (11) comparision_operator -> . EQ
    (12) comparision_operator -> . NEQ
    (13) comparision_operator -> . LTE
    (14) comparision_operator -> . GTE
    (15) comparision_operator -> . <
    (16) comparision_operator -> . >

    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56
    EQ              shift and go to state 68
    NEQ             shift and go to state 69
    LTE             shift and go to state 70
    GTE             shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73

    comparision_operator           shift and go to state 67

state 45

    (8) instruction -> FOR variable = . range instruction
    (18) range -> . expression : expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    variable                       shift and go to state 8
    range                          shift and go to state 74
    expression                     shift and go to state 75
    lvalue                         shift and go to state 26

state 46

    (27) lvalue -> variable [ expression . , expression ]
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    ,               shift and go to state 76
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 47

    (9) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 77


state 48

    (33) expression -> expression + . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 78
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 49

    (34) expression -> expression - . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 79
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 50

    (35) expression -> expression * . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 80
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 51

    (36) expression -> expression / . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 81
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 52

    (37) expression -> expression DOTADD . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 82
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 53

    (38) expression -> expression DOTSUB . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 83
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 54

    (39) expression -> expression DOTMUL . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 84
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 55

    (40) expression -> expression DOTDIV . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 85
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 56

    (42) expression -> expression ' .

    +               reduce using rule 42 (expression -> expression ' .)
    -               reduce using rule 42 (expression -> expression ' .)
    *               reduce using rule 42 (expression -> expression ' .)
    /               reduce using rule 42 (expression -> expression ' .)
    DOTADD          reduce using rule 42 (expression -> expression ' .)
    DOTSUB          reduce using rule 42 (expression -> expression ' .)
    DOTMUL          reduce using rule 42 (expression -> expression ' .)
    DOTDIV          reduce using rule 42 (expression -> expression ' .)
    '               reduce using rule 42 (expression -> expression ' .)
    ;               reduce using rule 42 (expression -> expression ' .)
    ,               reduce using rule 42 (expression -> expression ' .)
    EQ              reduce using rule 42 (expression -> expression ' .)
    NEQ             reduce using rule 42 (expression -> expression ' .)
    LTE             reduce using rule 42 (expression -> expression ' .)
    GTE             reduce using rule 42 (expression -> expression ' .)
    <               reduce using rule 42 (expression -> expression ' .)
    >               reduce using rule 42 (expression -> expression ' .)
    )               reduce using rule 42 (expression -> expression ' .)
    ]               reduce using rule 42 (expression -> expression ' .)
    :               reduce using rule 42 (expression -> expression ' .)
    {               reduce using rule 42 (expression -> expression ' .)
    IF              reduce using rule 42 (expression -> expression ' .)
    FOR             reduce using rule 42 (expression -> expression ' .)
    WHILE           reduce using rule 42 (expression -> expression ' .)
    BREAK           reduce using rule 42 (expression -> expression ' .)
    CONTINUE        reduce using rule 42 (expression -> expression ' .)
    RETURN          reduce using rule 42 (expression -> expression ' .)
    PRINT           reduce using rule 42 (expression -> expression ' .)
    ID              reduce using rule 42 (expression -> expression ' .)


state 57

    (41) expression -> - expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    +               reduce using rule 41 (expression -> - expression .)
    -               reduce using rule 41 (expression -> - expression .)
    *               reduce using rule 41 (expression -> - expression .)
    /               reduce using rule 41 (expression -> - expression .)
    DOTADD          reduce using rule 41 (expression -> - expression .)
    DOTSUB          reduce using rule 41 (expression -> - expression .)
    DOTMUL          reduce using rule 41 (expression -> - expression .)
    DOTDIV          reduce using rule 41 (expression -> - expression .)
    ;               reduce using rule 41 (expression -> - expression .)
    ,               reduce using rule 41 (expression -> - expression .)
    EQ              reduce using rule 41 (expression -> - expression .)
    NEQ             reduce using rule 41 (expression -> - expression .)
    LTE             reduce using rule 41 (expression -> - expression .)
    GTE             reduce using rule 41 (expression -> - expression .)
    <               reduce using rule 41 (expression -> - expression .)
    >               reduce using rule 41 (expression -> - expression .)
    )               reduce using rule 41 (expression -> - expression .)
    ]               reduce using rule 41 (expression -> - expression .)
    :               reduce using rule 41 (expression -> - expression .)
    {               reduce using rule 41 (expression -> - expression .)
    IF              reduce using rule 41 (expression -> - expression .)
    FOR             reduce using rule 41 (expression -> - expression .)
    WHILE           reduce using rule 41 (expression -> - expression .)
    BREAK           reduce using rule 41 (expression -> - expression .)
    CONTINUE        reduce using rule 41 (expression -> - expression .)
    RETURN          reduce using rule 41 (expression -> - expression .)
    PRINT           reduce using rule 41 (expression -> - expression .)
    ID              reduce using rule 41 (expression -> - expression .)
    '               shift and go to state 56

  ! '               [ reduce using rule 41 (expression -> - expression .) ]
  ! +               [ shift and go to state 48 ]
  ! -               [ shift and go to state 49 ]
  ! *               [ shift and go to state 50 ]
  ! /               [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 58

    (43) expression -> ( expression . )
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    )               shift and go to state 86
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 59

    (51) expression -> [ matrix_rows . ]
    (52) matrix_rows -> matrix_rows . ; expression_list

    ]               shift and go to state 87
    ;               shift and go to state 88


state 60

    (53) matrix_rows -> expression_list .
    (48) expression_list -> expression_list . , expression

    ]               reduce using rule 53 (matrix_rows -> expression_list .)
    ;               reduce using rule 53 (matrix_rows -> expression_list .)
    ,               shift and go to state 64


state 61

    (54) expression -> EYE ( . expression )
    (55) expression -> EYE ( . expression , expression )
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 89
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 62

    (56) expression -> ZEROS ( . expression )
    (57) expression -> ZEROS ( . expression , expression )
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 90
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 63

    (58) expression -> ONES ( . expression )
    (59) expression -> ONES ( . expression , expression )
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

