Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 31

    (50) expression -> EYE . ( expression )
    (51) expression -> EYE . ( expression , expression )

    (               shift and go to state 60


state 32

    (52) expression -> ZEROS . ( expression )
    (53) expression -> ZEROS . ( expression , expression )

    (               shift and go to state 61


state 33

    (54) expression -> ONES . ( expression )
    (55) expression -> ONES . ( expression , expression )

    (               shift and go to state 62


state 34

    (22) statement -> PRINT expression_list .
    (46) expression_list -> expression_list . , expression

    ;               reduce using rule 22 (statement -> PRINT expression_list .)
    ,               shift and go to state 63


state 35

    (47) expression_list -> expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    ,               reduce using rule 47 (expression_list -> expression .)
    ;               reduce using rule 47 (expression_list -> expression .)
    ]               reduce using rule 47 (expression_list -> expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 36

    (23) statement -> lvalue = . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 64
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 37

    (24) statement -> lvalue ADDASSIGN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 65
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 38

    (25) statement -> lvalue SUBASSIGN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 66
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 39

    (26) statement -> lvalue MULASSIGN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 67
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 40

    (27) statement -> lvalue DIVASSIGN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 68
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 41

    (4) instruction -> { instructions } .

    {               reduce using rule 4 (instruction -> { instructions } .)
    IF              reduce using rule 4 (instruction -> { instructions } .)
    FOR             reduce using rule 4 (instruction -> { instructions } .)
    WHILE           reduce using rule 4 (instruction -> { instructions } .)
    BREAK           reduce using rule 4 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 4 (instruction -> { instructions } .)
    RETURN          reduce using rule 4 (instruction -> { instructions } .)
    PRINT           reduce using rule 4 (instruction -> { instructions } .)
    ID              reduce using rule 4 (instruction -> { instructions } .)
    $end            reduce using rule 4 (instruction -> { instructions } .)
    }               reduce using rule 4 (instruction -> { instructions } .)
    ELSE            reduce using rule 4 (instruction -> { instructions } .)


state 42

    (5) instruction -> IF ( condition . ) instruction
    (6) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 69


state 43

    (9) condition -> expression . EQ expression
    (10) condition -> expression . NEQ expression
    (11) condition -> expression . LTE expression
    (12) condition -> expression . GTE expression
    (13) condition -> expression . < expression
    (14) condition -> expression . > expression
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LTE             shift and go to state 72
    GTE             shift and go to state 73
    <               shift and go to state 74
    >               shift and go to state 75
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 44

    (7) instruction -> FOR variable = . range instruction
    (16) range -> . expression : expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    variable                       shift and go to state 7
    range                          shift and go to state 76
    expression                     shift and go to state 77
    lvalue                         shift and go to state 25

state 45

    (29) lvalue -> variable [ expression_list . ]
    (46) expression_list -> expression_list . , expression

    ]               shift and go to state 78
    ,               shift and go to state 63


state 46

    (8) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 79


state 47

    (30) expression -> expression + . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 80
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 48

    (31) expression -> expression - . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 81
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 49

    (32) expression -> expression * . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 82
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 50

    (33) expression -> expression / . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 83
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 51

    (34) expression -> expression DOTADD . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 84
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 52

    (35) expression -> expression DOTSUB . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 85
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 53

    (36) expression -> expression DOTMUL . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 86
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 54

    (37) expression -> expression DOTDIV . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 87
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 55

    (39) expression -> expression ' .

    +               reduce using rule 39 (expression -> expression ' .)
    -               reduce using rule 39 (expression -> expression ' .)
    *               reduce using rule 39 (expression -> expression ' .)
    /               reduce using rule 39 (expression -> expression ' .)
    DOTADD          reduce using rule 39 (expression -> expression ' .)
    DOTSUB          reduce using rule 39 (expression -> expression ' .)
    DOTMUL          reduce using rule 39 (expression -> expression ' .)
    DOTDIV          reduce using rule 39 (expression -> expression ' .)
    '               reduce using rule 39 (expression -> expression ' .)
    :               reduce using rule 39 (expression -> expression ' .)
    ;               reduce using rule 39 (expression -> expression ' .)
    ,               reduce using rule 39 (expression -> expression ' .)
    EQ              reduce using rule 39 (expression -> expression ' .)
    NEQ             reduce using rule 39 (expression -> expression ' .)
    LTE             reduce using rule 39 (expression -> expression ' .)
    GTE             reduce using rule 39 (expression -> expression ' .)
    <               reduce using rule 39 (expression -> expression ' .)
    >               reduce using rule 39 (expression -> expression ' .)
    ]               reduce using rule 39 (expression -> expression ' .)
    )               reduce using rule 39 (expression -> expression ' .)
    {               reduce using rule 39 (expression -> expression ' .)
    IF              reduce using rule 39 (expression -> expression ' .)
    FOR             reduce using rule 39 (expression -> expression ' .)
    WHILE           reduce using rule 39 (expression -> expression ' .)
    BREAK           reduce using rule 39 (expression -> expression ' .)
    CONTINUE        reduce using rule 39 (expression -> expression ' .)
    RETURN          reduce using rule 39 (expression -> expression ' .)
    PRINT           reduce using rule 39 (expression -> expression ' .)
    ID              reduce using rule 39 (expression -> expression ' .)


state 56

    (16) range -> expression : . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 88
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 57

    (38) expression -> - expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    +               reduce using rule 38 (expression -> - expression .)
    -               reduce using rule 38 (expression -> - expression .)
    *               reduce using rule 38 (expression -> - expression .)
    /               reduce using rule 38 (expression -> - expression .)
    DOTADD          reduce using rule 38 (expression -> - expression .)
    DOTSUB          reduce using rule 38 (expression -> - expression .)
    DOTMUL          reduce using rule 38 (expression -> - expression .)
    DOTDIV          reduce using rule 38 (expression -> - expression .)
    :               reduce using rule 38 (expression -> - expression .)
    ;               reduce using rule 38 (expression -> - expression .)
    ,               reduce using rule 38 (expression -> - expression .)
    EQ              reduce using rule 38 (expression -> - expression .)
    NEQ             reduce using rule 38 (expression -> - expression .)
    LTE             reduce using rule 38 (expression -> - expression .)
    GTE             reduce using rule 38 (expression -> - expression .)
    <               reduce using rule 38 (expression -> - expression .)
    >               reduce using rule 38 (expression -> - expression .)
    ]               reduce using rule 38 (expression -> - expression .)
    )               reduce using rule 38 (expression -> - expression .)
    {               reduce using rule 38 (expression -> - expression .)
    IF              reduce using rule 38 (expression -> - expression .)
    FOR             reduce using rule 38 (expression -> - expression .)
    WHILE           reduce using rule 38 (expression -> - expression .)
    BREAK           reduce using rule 38 (expression -> - expression .)
    CONTINUE        reduce using rule 38 (expression -> - expression .)
    RETURN          reduce using rule 38 (expression -> - expression .)
    PRINT           reduce using rule 38 (expression -> - expression .)
    ID              reduce using rule 38 (expression -> - expression .)
    '               shift and go to state 55

  ! '               [ reduce using rule 38 (expression -> - expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]
  ! :               [ shift and go to state 56 ]


state 58

    (40) expression -> ( expression . )
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    )               shift and go to state 89
    +               shift and go to state 47
